Condition Name,Condition Category,Updated in CR14,New in CR14,Initial Date Added to RCKMS,Date Last Updated
Acanthamoeba,Waterborne (not enteric),,,20210129,20240202
Acute Flaccid Myelitis (AFM),Neurological Diseases,,,20200110,20240628
Agricultural Chemicals (Fertilizer) Poisoning,Toxic Effect of Non-Medicinal Substances ,,,20220615,20240628
Alpha-gal Syndrome,Vectorborne Diseases,,,20220128,20240202
Amebiasis,Enteric Diseases,,,20220128,20240202
Anaplasmosis,Vectorborne Diseases,,,20200608,20240202
Anencephaly,Birth Defects and Infant Disorders,,,20230203,20240628
Angiostrongyliasis,Zoonotic Diseases,,,20230203,20240202
Animal Bite Injury,"Injuries, NEC",,,20220128,20240202
Anophthalmia,Birth Defects and Infant Disorders,,,20250228,20250228
Anotia,Birth Defects and Infant Disorders,,,20250228,20250228
Anthrax,Zoonotic Diseases,,,20200608,20250228
Aortic valve stenosis,Birth Defects and Infant Disorders,,,20250228,20250228
Arboviral Disease [Other],Vectorborne Diseases,X,,20200608,20250703
Arsenic Exposure and Toxicity,Toxic Effect of Non-Medicinal Substances ,,,20220128,20240202
Asbestosis,Respiratory Conditions (non-infectious),,,20220615,20240628
Atrial septal defect,Birth Defects and Infant Disorders,,,20250228,20250228
Atrioventricular septal defect (Endocardial cushion defect),Birth Defects and Infant Disorders,,,20240628,20240628
Babesiosis,Vectorborne Diseases,,,20200608,20250228
Balamuthia mandrillaris Disease,Waterborne (not enteric),X,,20210129,20250703
Bartonellosis,Vectorborne Diseases,X,,20230203,20250703
Baylisascariasis,Zoonotic Diseases,,,20230203,20240202
Biliary Atresia,Birth Defects and Infant Disorders,,X,20250703,20250703
Bladder Exstrophy,Birth Defects and Infant Disorders,,,20250228,20250228
Blastomycosis,Respiratory Conditions (infectious),,,20210129,20240628
Botulism,Toxic Effect of Non-Medicinal Substances ,,,20200608,20240628
"Botulism, Infant",Toxic Effect of Non-Medicinal Substances ,,,20220128,20240628
Brucellosis,Zoonotic Diseases,,,20200608,20250228
Byssinosis,Respiratory Conditions (non-infectious),,,20220615,20240628
Cadmium Exposure and Toxicity,Toxic Effect of Non-Medicinal Substances ,,,20220128,20240202
California Serogroup Virus Disease,Vectorborne Diseases,,,20200608,20240202
Campylobacteriosis,Enteric Diseases,,,20190630,20240628
Cancer,Cancer,,,20210609,20240628
Candida auris infection,Healthcare-Associated Events,,,20200608,20240202
Candidemia,Healthcare-Associated Events,,X,20250703,20250703
Carbapenemase-Producing Organisms (CPO) (previously Carbapenemase-producing Carbapenem-resistant Enterobacteriaceae [CP-CRE]) ,Healthcare-Associated Events,,,20200608,20240202
Carbapenem-resistant Acinetobacter baumannii (CRAB),Healthcare-Associated Events,,,20220615,20240202
Carbapenem-resistant Enterobacterales (CRE) (previously Carbapenem-resistant Enterobacteriaceae [CRE]),Healthcare-Associated Events,,,20220128,20250228
Carbapenem-resistant Pseudomonas aeruginosa (CRPA),Healthcare-Associated Events,,,20220615,20240202
Carbon Monoxide Poisoning,Toxic Effect of Non-Medicinal Substances ,,,20200608,20250228
Catheter-associated Urinary Tract Infection (CAUTI),Healthcare-Associated Events,,,20220615,20240628
Central Line-associated Bloodstream Infection (CLABSI),Healthcare-Associated Events,,,20220615,20240628
Chagas Disease,Vectorborne Diseases,,,20220128,20250228
Chancroid,Sexually Transmitted Diseases,,,201812,20240202
Chemical Pneumonitis,Respiratory Conditions (non-infectious),X,,20220615,20250703
Chikungunya virus disease ,Vectorborne Diseases,,,20200608,20240628
Chlamydia trachomatis infection,Sexually Transmitted Diseases,,,201812,20250228
Choanal Atresia,Birth Defects and Infant Disorders,,,20250228,20250228
Cholera,Enteric Diseases,,,20190630,20240628
Cleft Lip Alone,Birth Defects and Infant Disorders,,,20230203,20240628
Cleft Lip with Cleft Palate,Birth Defects and Infant Disorders,,,20230203,20240628
Cleft Palate Alone,Birth Defects and Infant Disorders,,,20230203,20240628
Cloacal Exstrophy,Birth Defects and Infant Disorders,,,20250228,20250228
